figure_id,What is the level of RNA expression?,What is the level of protein expression?,"If there is RNA expression, what patterns does the RNA make?","If there is protein expression, what patterns does the protein make?",Nascent transcript level,Cytosolic RNA level,Is there obvious RNA/protein discordance (whole image)?,Flag this gene as a potential one to use for a figure in the paper?,Is RNA present in soma?,Is protein present in soma?,Is RNA present in neuropil?,Is protein present in neuropil?,Is figure quality too poor?,General comments
2138881,High,Moderate,Evenly distributed,Cell edges	Diffuse	Large aggregations,Moderate,High,No,No,Yes,Yes,Yes,Yes,No,
2138423,Moderate,Moderate,Evenly distributed,Cell edges	Diffuse,Moderate,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2138794,Moderate,Moderate,Evenly distributed,Cytoplasmic	Cell type specific,Moderate,Moderate,No,No,Yes,Yes,Yes,No,No,
2138440,Low,Low,Single transcripts,Diffuse,Low,None,No,No,Yes,Yes,Yes,No,No,Control and CPTI look very similar in the RNA channel.
2137795,High,High,Nuclear,Nuclear,High,Moderate,No,No,Yes,Yes,N/A,No,No,This figure doesn't really show neuropil well I think
2138507,High,Moderate,Evenly distributed,Diffuse	Large aggregations,Moderate,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2138419,High,High,Cell type specific	More in some cells than others,Punctate	Cell edges	Diffuse,High,High,No,No,Yes,Yes,Yes,Yes,No,
2138515,Moderate,Low,Evenly distributed,Diffuse	Cytoplasmic,Low,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2138339,Moderate,None,Evenly distributed,Punctate	Diffuse,Low,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2139878,Moderate,Moderate,Evenly distributed	More in some cells than others,Diffuse	Cytoplasmic,Moderate,Moderate,No,No,Yes,Yes,Yes,No,No,
2139978,Moderate,Moderate,More in some cells than others,Punctate	Diffuse	Cell type specific,High,Moderate,No,No,Yes,Yes,No,Yes,No,
2138327,Moderate,High,Evenly distributed	Nuclear,Cytoplasmic,High,Moderate,Yes,No,Yes,Yes,Yes,No,No,
2138675,None,Low,,Diffuse,None,None,No,No,No,Yes,No,No,No,WT controls look like there is RNA in them.
2138911,Low,Low,Single transcripts,Diffuse	Cytoplasmic,Moderate,Low,No,No,Yes,Yes,No,No,No,
2138704,Moderate,Moderate,Evenly distributed,Cytoplasmic,Moderate,Moderate,No,No,Yes,Yes,Yes,No,No,
2138381,Low,Low,Single transcripts,Cell edges	Diffuse,None,Low,No,No,Yes,Yes,Yes,Yes,No,FISH looks very poor.
2137810,High,Moderate,Cell type specific	More in some cells than others,Cell edges	Diffuse,High,Moderate,Yes,No,Yes,Yes,No,Yes,No,
2138732,Moderate,None,Cell type specific	More in some cells than others,,Moderate,Moderate,Yes,No,Yes,No,Yes,No,No,No protein visible in protein channels.
2138000,High,High,Evenly distributed,Diffuse	Cytoplasmic,Moderate,High,No,No,Yes,Yes,No,Yes,No,
2138651,Moderate,Low,Evenly distributed,Diffuse,Low,Moderate,No,No,Yes,Yes,No,No,No,
2138620,Moderate,Low,Evenly distributed,Diffuse,Low,Moderate,No,No,Yes,Yes,No,No,No,
2138720,Moderate,Moderate,Single transcripts,Diffuse	Cytoplasmic,Low,Moderate,Yes,No,Yes,Yes,Yes,No,No,
2138835,Moderate,Moderate,Evenly distributed,Cytoplasmic,Moderate,Moderate,Yes,No,Yes,Yes,Yes,No,No,
2138589,Moderate,Low,More in some cells than others,Diffuse,Moderate,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2140577,Moderate,Moderate,Single transcripts	More in some cells than others,Punctate	Large aggregations,High,Moderate,No,No,Yes,Yes,No,Yes,No,
2137934,None,None,,,None,None,No,No,No,No,No,No,Yes,I see no protein or RNA.
2138743,None,None,,,None,None,No,No,No,No,No,No,No,Protein and RNA channels look the same for control and CPTI.
2138049,Moderate,High,Cell type specific	More in some cells than others,Cytoplasmic,High,Low,No,No,Yes,Yes,No,No,No,
2137912,Moderate,Low,More in some cells than others,Punctate,Moderate,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2138913,Moderate,Low,Single transcripts	More in some cells than others,Diffuse,Low,Moderate,No,No,Yes,Yes,No,No,No,
2137800,Moderate,Moderate,Evenly distributed,Large aggregations,Moderate,High,No,No,Yes,Yes,Yes,Yes,No,
2138126,Low,Low,Single transcripts,Diffuse,None,Low,Yes,No,Yes,Yes,No,Yes,No,
2138777,Moderate,Low,More in some cells than others,Large aggregations,Moderate,Moderate,No,No,Yes,Yes,Yes,No,No,
2138026,High,High,Evenly distributed	More in some cells than others,Cytoplasmic,Moderate,High,Yes,No,Yes,Yes,No,Yes,No,
2137776,None,None,,,None,None,No,No,No,No,No,No,Yes,Might have failed? I see no RNA or protein.
2138495,Moderate,High,Cell type specific	More in some cells than others,Diffuse	Cytoplasmic	Cell type specific,High,Moderate,Yes,No,Yes,Yes,No,No,No,
2138946,Moderate,Moderate,Evenly distributed,Cell edges	Diffuse,High,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2138825,Low,Low,Single transcripts,Diffuse,Moderate,Low,No,No,Yes,Yes,Yes,Yes,No,Protein channels look similar for control and CPTI.
2138630,High,High,Evenly distributed,Cell type specific,High,Low,Yes,No,Yes,Yes,No,No,No,
2138487,Low,High,Single transcripts,Punctate	Large aggregations,Low,Low,No,No,Yes,Yes,No,No,No,
2138858,Moderate,Moderate,Evenly distributed,Cytoplasmic,Moderate,Moderate,Yes,No,Yes,Yes,Yes,No,No,
2138262,Moderate,Moderate,Evenly distributed,Punctate	Diffuse,Moderate,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2138362,Low,Low,Single transcripts,Cell edges,None,Low,No,No,Yes,Yes,Yes,Yes,Yes,
2138688,None,None,,,None,None,No,No,No,No,No,No,No,Wild Type Control and CPTI look the same.
2138788,Moderate,Low,Evenly distributed,Diffuse,Moderate,Moderate,No,No,Yes,Yes,Yes,Yes,No,
2140676,Moderate,Moderate,Cell type specific	More in some cells than others,Cell edges	Diffuse	Cell type specific,High,Moderate,No,No,Yes,Yes,Yes,Yes,No,
