figure_id,What is the level of RNA expression?,What is the level of protein expression?,"If there is RNA expression, what patterns does the RNA make?","If there is protein expression, what patterns does the protein make?",Nascent transcript level,Cytosolic RNA level,Is there obvious RNA/protein discordance (whole image)?,Flag this gene as a potential one to use for a figure in the paper?,Is RNA present in NBs?,Is protein present in NBs?,Is RNA present in anlagen?,Is protein present in anlagen?,Is RNA present in other cells?,Is protein present in other cells?,Is figure quality too poor?,General comments,,NB_RNA_no_protein,NB_protein_no_RNA,figure_id
2138372,Moderate,High,"Single transcripts	More in some cells than others","Cytoplasmic	Cell type specific",Moderate,Low,No,No,Yes,Yes,No,Yes,Yes,No,No,,,0,1,2138667
2138694,Moderate,Moderate,Single transcripts,"Large aggregations	Cytoplasmic	Cell type specific",High,Moderate,No,No,Yes,Yes,No,Yes,No,No,No,Not a lot of protein in Anlagen but still present,,0,1,2138751
2138786,High,High,"Evenly distributed	Single transcripts","Cytoplasmic	Cell type specific",High,Moderate,No,No,Yes,No,Yes,Yes,No,No,No,,,0,1,2138848
2138552,Moderate,Moderate,"Evenly distributed	Single transcripts",Large aggregations,Moderate,Moderate,No,No,Yes,Yes,No,No,No,No,No,,,0,1,2138499
2138356,Low,Moderate,Evenly distributed,"Cell edges	Large aggregations",Low,Low,No,No,No,No,No,Yes,No,No,No,,,0,1,2138753
2139974,Moderate,Moderate,"Evenly distributed	Single transcripts","Punctate	Diffuse	Large aggregations",Moderate,Moderate,No,No,Yes,No,No,Yes,No,No,No,,,0,1,2138745
2138564,High,High,"Evenly distributed	Single transcripts",Cytoplasmic,Moderate,Moderate,No,No,Yes,Yes,N/A,N/A,No,No,No,Rna is present in most neuroblasts,,0,1,2138761
2138568,Low,High,"Evenly distributed	Single transcripts","Large aggregations	Cytoplasmic",Moderate,Moderate,No,No,Yes,Yes,No,Yes,No,No,No,,,0,1,2138425
2138476,High,High,"Evenly distributed	Single transcripts","Diffuse	Cytoplasmic",Moderate,Moderate,Yes,No,Yes,Yes,N/A,N/A,No,No,No,,,0,1,2138692
2138708,Moderate,Low,"Evenly distributed	Single transcripts",Diffuse,High,Moderate,No,No,Yes,No,No,No,No,No,No,,,0,1,2138852
2138604,Moderate,High,Cell type specific,"Cell edges	Large aggregations",High,High,No,No,Yes,Yes,Yes,Yes,No,No,No,,,0,1,2138655
2138767,Moderate,Low,"Single transcripts	Cell type specific",Diffuse,Moderate,Low,No,No,No,No,Yes,Yes,No,No,No,,,0,1,2138678
2138667,Moderate,High,Evenly distributed,"Diffuse	Large aggregations	Cytoplasmic",Moderate,Moderate,Yes,No,No,Yes,No,Yes,No,No,No,,,0,1,2138810
